Field	Type	Null	Key	Default	Extra
id	int	NO	PRI	NULL	auto_increment
activity_assignment_id	int	NO	UNI	NULL	
submitted_by	int	NO	MUL	NULL	
report_date	date	YES		curdate()	DEFAULT_GENERATED
report_period_start	date	YES		NULL	
report_period_end	date	YES		NULL	
progress_percentage	decimal(5,2)	YES		NULL	
kpi_actual_value	decimal(15,2)	YES		NULL	
achievements	text	YES		NULL	
challenges	text	YES		NULL	
next_steps	text	YES		NULL	
attachments	text	YES		NULL	
status	enum('draft','submitted','acknowledged','evaluated','incomplete','not_done')	NO		draft	
submitted_at	timestamp	YES		NULL	
created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
